trials.thisRepN,trials.thisTrialN,trials.thisN,trials.thisIndex,thisRow.t,notes,trial.started,num_distr,fixation.started,target.started,mouse.started,trial.stopped,mouse.x,mouse.y,mouse.leftButton,mouse.midButton,mouse.rightButton,mouse.time,mouse.clicked_name,participant,session,date,expName,psychopyVersion,frameRate,expStart,
65,0,65,0,193.2201787000522,,193.18063770001754,10,193.2201787000522,193.2201787000522,0.0200741000007838,194.923630699981,[0.03833333333333333],[0.38166666666666665],[1],[0],[0],[1.722869399935007],['target'],508608,001,2024-10-07_19h45.51.291,visualsearch,2024.1.5,None,2024-10-07 19h45.57.161854 +0530,
66,0,66,0,194.9695037000347,,194.92610419983976,10,194.9695037000347,194.9695037000347,0.024159400025382638,198.10328170005232,[-0.21666666666666667],[-0.19833333333333333],[1],[0],[0],[3.1532185999676585],['target'],508608,001,2024-10-07_19h45.51.291,visualsearch,2024.1.5,None,2024-10-07 19h45.57.161854 +0530,
67,0,67,0,198.15004039998166,,198.10567469988018,10,198.15004039998166,198.15004039998166,0.02098120003938675,200.3519780000206,[0.08666666666666667],[-0.19666666666666666],[1],[0],[0],[2.2253294000402093],['target'],508608,001,2024-10-07_19h45.51.291,visualsearch,2024.1.5,None,2024-10-07 19h45.57.161854 +0530,
68,0,68,0,200.38224519998766,,200.35414889990352,5,200.38224519998766,200.38224519998766,0.011394100030884147,201.7361077000387,[0.011666666666666667],[0.37166666666666665],[1],[0],[0],[1.3704478999134153],['target'],508608,001,2024-10-07_19h45.51.291,visualsearch,2024.1.5,None,2024-10-07 19h45.57.161854 +0530,
69,0,69,0,201.76485539996065,,201.7392396000214,5,201.76485539996065,201.76485539996065,0.015016800025478005,202.85303999995813,[-0.11166666666666666],[0.09],[1],[0],[0],[1.0991994999349117],['target'],508608,001,2024-10-07_19h45.51.291,visualsearch,2024.1.5,None,2024-10-07 19h45.57.161854 +0530,
70,0,70,0,202.88035600003786,,202.85545609984547,5,202.88035600003786,202.88035600003786,0.014028500067070127,206.95063590002246,[-0.3516666666666667],[-0.385],[1],[0],[0],[4.0811946000903845],[],508608,001,2024-10-07_19h45.51.291,visualsearch,2024.1.5,None,2024-10-07 19h45.57.161854 +0530,
71,0,71,0,206.97781719989143,,206.9534185999073,5,206.97781719989143,206.97781719989143,0.014848400140181184,208.0507435000036,[0.11833333333333333],[0.05333333333333334],[1],[0],[0],[1.0824858997948468],['target'],508608,001,2024-10-07_19h45.51.291,visualsearch,2024.1.5,None,2024-10-07 19h45.57.161854 +0530,
72,0,72,0,208.07765919994563,,208.0537554998882,5,208.07765919994563,208.07765919994563,0.01407240005210042,209.1982088999357,[0.04833333333333333],[-0.01],[1],[0],[0],[1.1306998000945896],['target'],508608,001,2024-10-07_19h45.51.291,visualsearch,2024.1.5,None,2024-10-07 19h45.57.161854 +0530,
73,0,73,0,209.24312969995663,,209.20146259991452,10,209.24312969995663,209.24312969995663,0.023632199969142675,210.41517359996215,[-0.14666666666666667],[-0.025],[1],[0],[0],[1.1900108000263572],['target'],508608,001,2024-10-07_19h45.51.291,visualsearch,2024.1.5,None,2024-10-07 19h45.57.161854 +0530,
74,0,74,0,210.44270240003243,,210.41803139983676,5,210.44270240003243,210.44270240003243,0.013046100037172437,212.32911519985646,[0.045],[0.04833333333333333],[1],[0],[0],[1.898214900167659],['target'],508608,001,2024-10-07_19h45.51.291,visualsearch,2024.1.5,None,2024-10-07 19h45.57.161854 +0530,
75,0,75,0,212.3577638999559,,212.33164489991032,5,212.3577638999559,212.3577638999559,0.015060100005939603,216.4103997000493,[0.18833333333333332],[0.485],[1],[0],[0],[4.063350399956107],['target'],508608,001,2024-10-07_19h45.51.291,visualsearch,2024.1.5,None,2024-10-07 19h45.57.161854 +0530,
76,0,76,0,216.45491790003143,,216.4130011999514,10,216.45491790003143,216.45491790003143,0.025958099868148565,217.9425280999858,[0.015],[0.4583333333333333],[1],[0],[0],[1.503560199867934],[],508608,001,2024-10-07_19h45.51.291,visualsearch,2024.1.5,None,2024-10-07 19h45.57.161854 +0530,
77,0,77,0,217.97115859994665,,217.94473479990847,5,217.97115859994665,217.97115859994665,0.01130340015515685,219.31134829996154,[0.23666666666666666],[-0.18],[1],[0],[0],[1.3549769001547247],[],508608,001,2024-10-07_19h45.51.291,visualsearch,2024.1.5,None,2024-10-07 19h45.57.161854 +0530,
78,0,78,0,219.33699500001967,,219.31352329999208,5,219.33699500001967,219.33699500001967,0.011579400161281228,220.1759446999058,[0.09333333333333334],[-0.15333333333333332],[1],[0],[0],[0.8508087999653071],['target'],508608,001,2024-10-07_19h45.51.291,visualsearch,2024.1.5,None,2024-10-07 19h45.57.161854 +0530,
79,0,79,0,220.22034909995273,,220.17879040003754,10,220.22034909995273,220.22034909995273,0.02585120010189712,228.2177645000629,[0.005],[-0.018333333333333333],[1],[0],[0],[8.013149700127542],[],508608,001,2024-10-07_19h45.51.291,visualsearch,2024.1.5,None,2024-10-07 19h45.57.161854 +0530,
80,0,80,0,228.26443989994004,,228.2198544999119,10,228.26443989994004,228.26443989994004,0.022977099986746907,230.53636559983715,[-0.12833333333333333],[-0.19333333333333333],[1],[0],[0],[2.293466500006616],['target'],508608,001,2024-10-07_19h45.51.291,visualsearch,2024.1.5,None,2024-10-07 19h45.57.161854 +0530,
81,0,81,0,230.5628481998574,,230.5392712999601,5,230.5628481998574,230.5628481998574,0.01269770017825067,232.20021929987706,[-0.18833333333333332],[0.405],[1],[0],[0],[1.6484910000581294],['target'],508608,001,2024-10-07_19h45.51.291,visualsearch,2024.1.5,None,2024-10-07 19h45.57.161854 +0530,
82,0,82,0,232.22870410000905,,232.20272050006315,5,232.22870410000905,232.22870410000905,0.01131929992698133,233.61425970005803,[-0.425],[0.155],[1],[0],[0],[1.4004110000096262],['target'],508608,001,2024-10-07_19h45.51.291,visualsearch,2024.1.5,None,2024-10-07 19h45.57.161854 +0530,
83,0,83,0,233.64438589988276,,233.61640989989974,5,233.64438589988276,233.64438589988276,0.013299799989908934,234.9827924000565,[0.17166666666666666],[0.31333333333333335],[1],[0],[0],[1.3529389998875558],['target'],508608,001,2024-10-07_19h45.51.291,visualsearch,2024.1.5,None,2024-10-07 19h45.57.161854 +0530,
84,0,84,0,235.0270946000237,,234.98486339999363,10,235.0270946000237,235.0270946000237,0.026732099941000342,236.89629939990118,[-0.27666666666666667],[-0.24166666666666667],[1],[0],[0],[1.884683100041002],['target'],508608,001,2024-10-07_19h45.51.291,visualsearch,2024.1.5,None,2024-10-07 19h45.57.161854 +0530,
85,0,85,0,236.92562099988572,,236.89841230004095,5,236.92562099988572,236.92562099988572,0.01217709993943572,238.5478089998942,[0.4033333333333333],[-0.065],[1],[0],[0],[1.637421099934727],['target'],508608,001,2024-10-07_19h45.51.291,visualsearch,2024.1.5,None,2024-10-07 19h45.57.161854 +0530,
86,0,86,0,238.57478989986703,,238.55080650001764,5,238.57478989986703,238.57478989986703,0.012555599911138415,239.84557810006663,[0.22833333333333333],[0.435],[1],[0],[0],[1.2824331999290735],['target'],508608,001,2024-10-07_19h45.51.291,visualsearch,2024.1.5,None,2024-10-07 19h45.57.161854 +0530,
87,0,87,0,239.87346509983763,,239.84782140003517,5,239.87346509983763,239.87346509983763,0.015776999993249774,242.92827409994788,[-0.045],[-0.27],[1],[0],[0],[3.0647497999016196],['target'],508608,001,2024-10-07_19h45.51.291,visualsearch,2024.1.5,None,2024-10-07 19h45.57.161854 +0530,
88,0,88,0,242.95546069997363,,242.9304315999616,5,242.95546069997363,242.95546069997363,0.012447399785742164,244.10845059994608,[0.12333333333333334],[0.36833333333333335],[1],[0],[0],[1.1658014999702573],['target'],508608,001,2024-10-07_19h45.51.291,visualsearch,2024.1.5,None,2024-10-07 19h45.57.161854 +0530,
89,0,89,0,244.1376469999086,,244.11056649987586,5,244.1376469999086,244.1376469999086,0.01500399992801249,248.57352779991925,[0.03666666666666667],[0.021666666666666667],[1],[0],[0],[4.448175400029868],[],508608,001,2024-10-07_19h45.51.291,visualsearch,2024.1.5,None,2024-10-07 19h45.57.161854 +0530,
90,0,90,0,248.60113309998997,,248.57584259985015,5,248.60113309998997,248.60113309998997,0.01342179998755455,249.973529699957,[0.425],[-0.25166666666666665],[1],[0],[0],[1.384404000127688],['target'],508608,001,2024-10-07_19h45.51.291,visualsearch,2024.1.5,None,2024-10-07 19h45.57.161854 +0530,
91,0,91,0,250.0011600998696,,249.9759712999221,5,250.0011600998696,250.0011600998696,0.015117600094527006,251.44137219991535,[-0.315],[0.07333333333333333],[1],[0],[0],[1.4504124999511987],['target'],508608,001,2024-10-07_19h45.51.291,visualsearch,2024.1.5,None,2024-10-07 19h45.57.161854 +0530,
92,0,92,0,251.4663819000125,,251.44375330000184,5,251.4663819000125,251.4663819000125,0.012977599864825606,252.8053756998852,[0.42],[-0.395],[1],[0],[0],[1.3487011000979692],['target'],508608,001,2024-10-07_19h45.51.291,visualsearch,2024.1.5,None,2024-10-07 19h45.57.161854 +0530,
93,0,93,0,252.849031599937,,252.80756930005737,10,252.849031599937,252.849031599937,0.022991500096395612,254.07058169995435,[0.48833333333333334],[0.03833333333333333],[1],[0],[0],[1.2400665001478046],['target'],508608,001,2024-10-07_19h45.51.291,visualsearch,2024.1.5,None,2024-10-07 19h45.57.161854 +0530,
94,0,94,0,254.13154669990763,,254.07348759984598,10,254.13154669990763,254.13154669990763,0.024280300131067634,255.46840239991434,[-0.20833333333333334],[0.16],[1],[0],[0],[1.3706827000714839],['target'],508608,001,2024-10-07_19h45.51.291,visualsearch,2024.1.5,None,2024-10-07 19h45.57.161854 +0530,
95,0,95,0,255.49739350005984,,255.47051119990647,5,255.49739350005984,255.49739350005984,0.01616859994828701,256.92050180002116,[0.115],[-0.08833333333333333],[1],[0],[0],[1.4340068001765758],['target'],508608,001,2024-10-07_19h45.51.291,visualsearch,2024.1.5,None,2024-10-07 19h45.57.161854 +0530,
96,0,96,0,256.9463802999817,,256.9230903000571,5,256.9463802999817,256.9463802999817,0.012939099920913577,257.8361345999874,[0.17],[0.07333333333333333],[1],[0],[0],[0.9001150999683887],['target'],508608,001,2024-10-07_19h45.51.291,visualsearch,2024.1.5,None,2024-10-07 19h45.57.161854 +0530,
97,0,97,0,257.86314400006086,,257.83818439999595,5,257.86314400006086,257.86314400006086,0.014645399991422892,258.91736679989845,[0.06666666666666667],[0.043333333333333335],[1],[0],[0],[1.0647152001038194],['target'],508608,001,2024-10-07_19h45.51.291,visualsearch,2024.1.5,None,2024-10-07 19h45.57.161854 +0530,
98,0,98,0,258.94457189994864,,258.91955540003255,5,258.94457189994864,258.94457189994864,0.013967500068247318,260.8330991999246,[0.11666666666666667],[-0.23833333333333334],[1],[0],[0],[1.8995566999074072],['target'],508608,001,2024-10-07_19h45.51.291,visualsearch,2024.1.5,None,2024-10-07 19h45.57.161854 +0530,
99,0,99,0,260.87687409995124,,260.83516949997284,10,260.87687409995124,260.87687409995124,0.02617680002003908,262.37970809987746,[0.35833333333333334],[0.01],[1],[0],[0],[1.5183681999333203],['target'],508608,001,2024-10-07_19h45.51.291,visualsearch,2024.1.5,None,2024-10-07 19h45.57.161854 +0530,
100,0,100,0,262.40977599984035,,262.38188100000843,5,262.40977599984035,262.40977599984035,0.011110600084066391,263.4797082999721,[0.28],[-0.12333333333333334],[1],[0],[0],[1.0870896999258548],['target'],508608,001,2024-10-07_19h45.51.291,visualsearch,2024.1.5,None,2024-10-07 19h45.57.161854 +0530,
101,0,101,0,263.5084522999823,,263.4818587999325,5,263.5084522999823,263.5084522999823,0.013129199855029583,264.8469811999239,[-0.325],[0.135],[1],[0],[0],[1.352007299894467],['target'],508608,001,2024-10-07_19h45.51.291,visualsearch,2024.1.5,None,2024-10-07 19h45.57.161854 +0530,
102,0,102,0,264.8747443999164,,264.84938049991615,5,264.8747443999164,264.8747443999164,0.011306900065392256,266.5447354000062,[-0.19333333333333333],[-0.37333333333333335],[1],[0],[0],[1.6840687000658363],['target'],508608,001,2024-10-07_19h45.51.291,visualsearch,2024.1.5,None,2024-10-07 19h45.57.161854 +0530,
103,0,103,0,266.5905375999864,,266.5468450000044,10,266.5905375999864,266.5905375999864,0.021285499911755323,268.20944450004026,[-0.33666666666666667],[0.06],[1],[0],[0],[1.6413932999130338],['target'],508608,001,2024-10-07_19h45.51.291,visualsearch,2024.1.5,None,2024-10-07 19h45.57.161854 +0530,
104,0,104,0,268.23889449983835,,268.2117140998598,5,268.23889449983835,268.23889449983835,0.016480299877002835,269.7123563999776,[0.12666666666666668],[-0.3433333333333333],[1],[0],[0],[1.484348100144416],['target'],508608,001,2024-10-07_19h45.51.291,visualsearch,2024.1.5,None,2024-10-07 19h45.57.161854 +0530,
105,0,105,0,269.7382795000449,,269.7148348998744,5,269.7382795000449,269.7382795000449,0.011325499974191189,271.4590693998616,[-0.4266666666666667],[-0.19333333333333333],[1],[0],[0],[1.733087999979034],['target'],508608,001,2024-10-07_19h45.51.291,visualsearch,2024.1.5,None,2024-10-07 19h45.57.161854 +0530,
106,0,106,0,271.5036613000557,,271.4614871998783,10,271.5036613000557,271.5036613000557,0.02572939987294376,273.4732929999009,[-0.265],[0.3983333333333333],[1],[0],[0],[1.9861338001210243],['target'],508608,001,2024-10-07_19h45.51.291,visualsearch,2024.1.5,None,2024-10-07 19h45.57.161854 +0530,
107,0,107,0,273.5024601998739,,273.47616810002364,5,273.5024601998739,273.5024601998739,0.012818099930882454,274.99221870000474,[0.35333333333333333],[-0.09],[1],[0],[0],[1.5033686000388116],['target'],508608,001,2024-10-07_19h45.51.291,visualsearch,2024.1.5,None,2024-10-07 19h45.57.161854 +0530,
108,0,108,0,275.01856320002116,,274.99519639997743,5,275.01856320002116,275.01856320002116,0.012794099980965257,276.30554919992574,[-0.28833333333333333],[-0.015],[1],[0],[0],[1.29781230003573],['target'],508608,001,2024-10-07_19h45.51.291,visualsearch,2024.1.5,None,2024-10-07 19h45.57.161854 +0530,
109,0,109,0,276.3340914999135,,276.30859739985317,5,276.3340914999135,276.3340914999135,0.013004899956285954,278.6212372998707,[0.05333333333333334],[0.07],[1],[0],[0],[2.2998361999634653],[],508608,001,2024-10-07_19h45.51.291,visualsearch,2024.1.5,None,2024-10-07 19h45.57.161854 +0530,
110,0,110,0,278.6490821999032,,278.62420660001226,5,278.6490821999032,278.6490821999032,0.015053499955683947,280.019841699861,[-0.3983333333333333],[0.07666666666666666],[1],[0],[0],[1.3813285001087934],['target'],508608,001,2024-10-07_19h45.51.291,visualsearch,2024.1.5,None,2024-10-07 19h45.57.161854 +0530,
111,0,111,0,280.048972300021,,280.0226131998934,5,280.048972300021,280.048972300021,0.011466699885204434,281.0373002998531,[-0.17166666666666666],[0.11833333333333333],[1],[0],[0],[1.002901100087911],['target'],508608,001,2024-10-07_19h45.51.291,visualsearch,2024.1.5,None,2024-10-07 19h45.57.161854 +0530,
112,0,112,0,281.06496599991806,,281.04024220001884,5,281.06496599991806,281.06496599991806,0.013258800143375993,282.18608470004983,[0.425],[0.4533333333333333],[1],[0],[0],[1.1328435000032187],['target'],508608,001,2024-10-07_19h45.51.291,visualsearch,2024.1.5,None,2024-10-07 19h45.57.161854 +0530,
113,0,113,0,282.2136899998877,,282.1886070999317,5,282.2136899998877,282.2136899998877,0.012605200055986643,284.21907379990444,[0.008333333333333333],[0.49333333333333335],[1],[0],[0],[2.017900099977851],['target'],508608,001,2024-10-07_19h45.51.291,visualsearch,2024.1.5,None,2024-10-07 19h45.57.161854 +0530,
114,0,114,0,284.2626020000316,,284.2217329000123,10,284.2626020000316,284.2626020000316,0.025675299810245633,285.53563389997,[-0.125],[0.42],[1],[0],[0],[1.2882787000853568],['target'],508608,001,2024-10-07_19h45.51.291,visualsearch,2024.1.5,None,2024-10-07 19h45.57.161854 +0530,
115,0,115,0,285.5620046998374,,285.53774489997886,5,285.5620046998374,285.5620046998374,0.01279380009509623,287.0510774999857,[0.056666666666666664],[0.008333333333333333],[1],[0],[0],[1.50049959984608],['target'],508608,001,2024-10-07_19h45.51.291,visualsearch,2024.1.5,None,2024-10-07 19h45.57.161854 +0530,
116,0,116,0,287.0775305998977,,287.05394380004145,5,287.0775305998977,287.0775305998977,0.011756299994885921,288.464983999962,[-0.41],[0.16666666666666666],[1],[0],[0],[1.3996373999398202],['target'],508608,001,2024-10-07_19h45.51.291,visualsearch,2024.1.5,None,2024-10-07 19h45.57.161854 +0530,
117,0,117,0,288.5094301998615,,288.46720469999127,10,288.5094301998615,288.5094301998615,0.026828000089153647,289.58028810005635,[-0.355],[0.21333333333333335],[1],[0],[0],[1.0862393998540938],['target'],508608,001,2024-10-07_19h45.51.291,visualsearch,2024.1.5,None,2024-10-07 19h45.57.161854 +0530,
118,0,118,0,289.62635739985853,,289.5829340000637,10,289.62635739985853,289.62635739985853,0.021226400043815374,291.34675469994545,[0.47833333333333333],[0.36666666666666664],[1],[0],[0],[1.7425579999107867],['target'],508608,001,2024-10-07_19h45.51.291,visualsearch,2024.1.5,None,2024-10-07 19h45.57.161854 +0530,
119,0,119,0,291.4080282000359,,291.34886769996956,10,291.4080282000359,291.4080282000359,0.023730099899694324,293.7106373999268,[-0.043333333333333335],[-0.03666666666666667],[1],[0],[0],[2.3380054999142885],['target'],508608,001,2024-10-07_19h45.51.291,visualsearch,2024.1.5,None,2024-10-07 19h45.57.161854 +0530,
120,0,120,0,293.73957989993505,,293.71354899997823,5,293.73957989993505,293.73957989993505,0.014147300040349364,294.9317075998988,[0.03666666666666667],[0.135],[1],[0],[0],[1.2040655999444425],['target'],508608,001,2024-10-07_19h45.51.291,visualsearch,2024.1.5,None,2024-10-07 19h45.57.161854 +0530,
121,0,121,0,294.9723394999746,,294.93392889993265,10,294.9723394999746,294.9723394999746,0.022955500055104494,296.1108192000538,[0.205],[0.2866666666666667],[1],[0],[0],[1.153451400110498],['target'],508608,001,2024-10-07_19h45.51.291,visualsearch,2024.1.5,None,2024-10-07 19h45.57.161854 +0530,
122,0,122,0,296.13844670006074,,296.11369769996963,5,296.13844670006074,296.13844670006074,0.011115700006484985,297.4292345000431,[-0.075],[-0.08166666666666667],[1],[0],[0],[1.3045606000814587],['target'],508608,001,2024-10-07_19h45.51.291,visualsearch,2024.1.5,None,2024-10-07 19h45.57.161854 +0530,
123,0,123,0,297.4707038998604,,297.43233079998754,10,297.4707038998604,297.4707038998604,0.021235499996691942,303.12163279997185,[0.27],[-0.08],[1],[0],[0],[5.668374100001529],[],508608,001,2024-10-07_19h45.51.291,visualsearch,2024.1.5,None,2024-10-07 19h45.57.161854 +0530,
124,0,124,0,303.16681619989686,,303.12456439994276,10,303.16681619989686,303.16681619989686,0.021171099971979856,304.23899760004133,[0.06],[0.21833333333333332],[1],[0],[0],[1.093359800055623],['target'],508608,001,2024-10-07_19h45.51.291,visualsearch,2024.1.5,None,2024-10-07 19h45.57.161854 +0530,
125,0,125,0,304.2996731000021,,304.24111080006696,10,304.2996731000021,304.2996731000021,0.02311740000732243,305.4691498999018,[0.175],[-0.19833333333333333],[1],[0],[0],[1.2045188997872174],['target'],508608,001,2024-10-07_19h45.51.291,visualsearch,2024.1.5,None,2024-10-07 19h45.57.161854 +0530,
126,0,126,0,305.53215039987117,,305.4713985999115,10,305.53215039987117,305.53215039987117,0.026638700161129236,308.8672813999001,[-0.40166666666666667],[0.09666666666666666],[1],[0],[0],[3.3692107000388205],['target'],508608,001,2024-10-07_19h45.51.291,visualsearch,2024.1.5,None,2024-10-07 19h45.57.161854 +0530,
127,0,127,0,308.91339819994755,,308.87068249983713,5,308.91339819994755,308.91339819994755,0.017548399977385998,311.8331404000055,[0.43833333333333335],[0.4683333333333333],[1],[0],[0],[2.9451117999851704],[],508608,001,2024-10-07_19h45.51.291,visualsearch,2024.1.5,None,2024-10-07 19h45.57.161854 +0530,
128,0,128,0,311.878107199911,,311.83518239995465,10,311.878107199911,311.878107199911,0.025979300029575825,314.33093509986065,[-0.3466666666666667],[-0.013333333333333334],[1],[0],[0],[2.469758899882436],['target'],508608,001,2024-10-07_19h45.51.291,visualsearch,2024.1.5,None,2024-10-07 19h45.57.161854 +0530,
129,0,129,0,314.36021019984037,,314.33309079986066,5,314.36021019984037,314.36021019984037,0.01127210003323853,315.56636910000816,[0.44166666666666665],[-0.11333333333333333],[1],[0],[0],[1.222174199996516],['target'],508608,001,2024-10-07_19h45.51.291,visualsearch,2024.1.5,None,2024-10-07 19h45.57.161854 +0530,
130,0,130,0,315.6089765999932,,315.56883120001294,10,315.6089765999932,315.6089765999932,0.020753900054842234,321.4096971000545,[0.056666666666666664],[-0.0033333333333333335],[1],[0],[0],[5.819507600041106],[],508608,001,2024-10-07_19h45.51.291,visualsearch,2024.1.5,None,2024-10-07 19h45.57.161854 +0530,
131,0,131,0,321.45541099994443,,321.4121383000165,10,321.45541099994443,321.45541099994443,0.021084300009533763,327.49214569991454,[-0.395],[-0.39666666666666667],[1],[0],[0],[6.058878199895844],['target'],508608,001,2024-10-07_19h45.51.291,visualsearch,2024.1.5,None,2024-10-07 19h45.57.161854 +0530,
