trials.thisRepN,trials.thisTrialN,trials.thisN,trials.thisIndex,thisRow.t,notes,trial.started,num_distr,fixation.started,target.started,mouse.started,trial.stopped,mouse.x,mouse.y,mouse.leftButton,mouse.midButton,mouse.rightButton,mouse.time,mouse.clicked_name,participant,session,date,expName,psychopyVersion,frameRate,expStart,
132,0,132,0,327.55166230001487,,327.4949620999396,10,327.55166230001487,327.55166230001487,0.023457800038158894,330.1058165000286,[0.2816666666666667],[0.14166666666666666],[1],[0],[0],[2.5870844000019133],['target'],508608,001,2024-10-07_19h45.51.291,visualsearch,2024.1.5,None,2024-10-07 19h45.57.161854 +0530,
133,0,133,0,330.14945979998447,,330.1083760999609,5,330.14945979998447,330.14945979998447,0.01840200019069016,331.4069884000346,[0.49166666666666664],[0.17],[1],[0],[0],[1.2803078000433743],['target'],508608,001,2024-10-07_19h45.51.291,visualsearch,2024.1.5,None,2024-10-07 19h45.57.161854 +0530,
134,0,134,0,331.4324803999625,,331.41045699990354,5,331.4324803999625,331.4324803999625,0.01367939985357225,333.3522346999962,[-0.42833333333333334],[-0.27166666666666667],[1],[0],[0],[1.928210699930787],['target'],508608,001,2024-10-07_19h45.51.291,visualsearch,2024.1.5,None,2024-10-07 19h45.57.161854 +0530,
135,0,135,0,333.39787700003944,,333.3543263999745,10,333.39787700003944,333.39787700003944,0.02380800014361739,335.1703784998972,[0.315],[0.14],[1],[0],[0],[1.7922616000287235],[],508608,001,2024-10-07_19h45.51.291,visualsearch,2024.1.5,None,2024-10-07 19h45.57.161854 +0530,
136,0,136,0,335.19664380000904,,335.1748680998571,5,335.19664380000904,335.19664380000904,0.013220499968156219,336.9020235000644,[-0.5],[-0.43333333333333335],[1],[0],[0],[1.7144217998720706],['target'],508608,001,2024-10-07_19h45.51.291,visualsearch,2024.1.5,None,2024-10-07 19h45.57.161854 +0530,
137,0,137,0,336.9288381000515,,336.904187399894,5,336.9288381000515,336.9288381000515,0.01542759989388287,338.30107499985024,[-0.20833333333333334],[-0.2833333333333333],[1],[0],[0],[1.3813771000131965],['target'],508608,001,2024-10-07_19h45.51.291,visualsearch,2024.1.5,None,2024-10-07 19h45.57.161854 +0530,
138,0,138,0,338.32741019991226,,338.3034252000507,5,338.32741019991226,338.32741019991226,0.016784500097855926,339.316705300007,[-0.395],[-0.17833333333333334],[1],[0],[0],[0.9965130998753011],['target'],508608,001,2024-10-07_19h45.51.291,visualsearch,2024.1.5,None,2024-10-07 19h45.57.161854 +0530,
139,0,139,0,339.3440218998585,,339.3188300000038,5,339.3440218998585,339.3440218998585,0.011505200061947107,340.33197110006586,[0.245],[-0.10333333333333333],[1],[0],[0],[1.0018295999616385],['target'],508608,001,2024-10-07_19h45.51.291,visualsearch,2024.1.5,None,2024-10-07 19h45.57.161854 +0530,
140,0,140,0,340.3595410999842,,340.33496999996714,5,340.3595410999842,340.3595410999842,0.013896800111979246,341.43285209988244,[0.135],[-0.23833333333333334],[1],[0],[0],[1.0845931000076234],['target'],508608,001,2024-10-07_19h45.51.291,visualsearch,2024.1.5,None,2024-10-07 19h45.57.161854 +0530,
141,0,141,0,341.45959319989197,,341.43557680002414,5,341.45959319989197,341.45959319989197,0.012883099960163236,342.4150441000238,[0.2683333333333333],[-0.235],[1],[0],[0],[0.9665399000514299],['target'],508608,001,2024-10-07_19h45.51.291,visualsearch,2024.1.5,None,2024-10-07 19h45.57.161854 +0530,
142,0,142,0,342.44198299990967,,342.4178488999605,5,342.44198299990967,342.44198299990967,0.01505020004697144,343.711530999979,[0.22333333333333333],[0.255],[1],[0],[0],[1.2789402999915183],['target'],508608,001,2024-10-07_19h45.51.291,visualsearch,2024.1.5,None,2024-10-07 19h45.57.161854 +0530,
143,0,143,0,343.7411700000521,,343.71362349996343,5,343.7411700000521,343.7411700000521,0.013755799969658256,344.81128979986534,[-0.2783333333333333],[0.06333333333333334],[1],[0],[0],[1.0834621998947114],['target'],508608,001,2024-10-07_19h45.51.291,visualsearch,2024.1.5,None,2024-10-07 19h45.57.161854 +0530,
144,0,144,0,344.8570099999197,,344.8134139999747,10,344.8570099999197,344.8570099999197,0.022789999842643738,346.3802587999962,[0.24166666666666667],[0.30333333333333334],[1],[0],[0],[1.5439826999790967],['target'],508608,001,2024-10-07_19h45.51.291,visualsearch,2024.1.5,None,2024-10-07 19h45.57.161854 +0530,
145,0,145,0,346.4061391998548,,346.3824258998502,5,346.4061391998548,346.4061391998548,0.011212000157684088,349.74138779984787,[-0.4766666666666667],[0.41333333333333333],[1],[0],[0],[3.3479309999383986],['target'],508608,001,2024-10-07_19h45.51.291,visualsearch,2024.1.5,None,2024-10-07 19h45.57.161854 +0530,
146,0,146,0,349.77080609998666,,349.7440963999834,5,349.77080609998666,349.77080609998666,0.014139499980956316,351.35785329993814,[0.31666666666666665],[-0.06],[1],[0],[0],[1.5997800000477582],['target'],508608,001,2024-10-07_19h45.51.291,visualsearch,2024.1.5,None,2024-10-07 19h45.57.161854 +0530,
147,0,147,0,351.40344469994307,,351.3599862998817,10,351.40344469994307,351.40344469994307,0.0247447001747787,352.87219699984416,[0.02],[-0.40166666666666667],[1],[0],[0],[1.4876828000415117],['target'],508608,001,2024-10-07_19h45.51.291,visualsearch,2024.1.5,None,2024-10-07 19h45.57.161854 +0530,
148,0,148,0,352.93522850004956,,352.87434599990956,10,352.93522850004956,352.93522850004956,0.02414460014551878,360.15307939983904,[-0.051666666666666666],[-0.22166666666666668],[1],[0],[0],[7.2546430001966655],['target'],508608,001,2024-10-07_19h45.51.291,visualsearch,2024.1.5,None,2024-10-07 19h45.57.161854 +0530,
149,0,149,0,360.21461439994164,,360.15528059983626,10,360.21461439994164,360.21461439994164,0.024862400023266673,361.78264459990896,[-0.38166666666666665],[-0.19666666666666666],[1],[0],[0],[1.602669500047341],['target'],508608,001,2024-10-07_19h45.51.291,visualsearch,2024.1.5,None,2024-10-07 19h45.57.161854 +0530,
150,0,150,0,361.84662460000254,,361.7849915998522,10,361.84662460000254,361.84662460000254,0.022653300082311034,376.97392600006424,[-0.02],[0.025],[1],[0],[0],[15.166298000141978],[],508608,001,2024-10-07_19h45.51.291,visualsearch,2024.1.5,None,2024-10-07 19h45.57.161854 +0530,
151,0,151,0,377.0364901998546,,376.9766927000601,10,377.0364901998546,377.0364901998546,0.024130400037392974,380.5874713999219,[0.43166666666666664],[0.36833333333333335],[1],[0],[0],[3.5867182998917997],['target'],508608,001,2024-10-07_19h45.51.291,visualsearch,2024.1.5,None,2024-10-07 19h45.57.161854 +0530,
152,0,152,0,380.61819819989614,,380.59128339984454,5,380.61819819989614,380.61819819989614,0.01629930012859404,381.5901533998549,[0.26666666666666666],[0.35833333333333334],[1],[0],[0],[0.9828526999335736],['target'],508608,001,2024-10-07_19h45.51.291,visualsearch,2024.1.5,None,2024-10-07 19h45.57.161854 +0530,
153,0,153,0,381.63400899991393,,381.5928052999079,5,381.63400899991393,381.63400899991393,0.011756600113585591,382.85345879988745,[-0.285],[0.3383333333333333],[1],[0],[0],[1.2496553000528365],[],508608,001,2024-10-07_19h45.51.291,visualsearch,2024.1.5,None,2024-10-07 19h45.57.161854 +0530,
154,0,154,0,382.8999910999555,,382.855622000061,10,382.8999910999555,382.8999910999555,0.025677199941128492,385.1362848000135,[-0.04],[-0.24],[1],[0],[0],[2.255078899906948],['target'],508608,001,2024-10-07_19h45.51.291,visualsearch,2024.1.5,None,2024-10-07 19h45.57.161854 +0530,
155,0,155,0,385.16476939991117,,385.1385700998362,5,385.16476939991117,385.16476939991117,0.012824000092223287,386.8361581999343,[-0.165],[0.29],[1],[0],[0],[1.6849652000237256],['target'],508608,001,2024-10-07_19h45.51.291,visualsearch,2024.1.5,None,2024-10-07 19h45.57.161854 +0530,
156,0,156,0,386.89717560005374,,386.83883180003613,10,386.89717560005374,386.89717560005374,0.024639999959617853,387.78667199984193,[-0.12],[0.13666666666666666],[1],[0],[0],[0.9237301000393927],['target'],508608,001,2024-10-07_19h45.51.291,visualsearch,2024.1.5,None,2024-10-07 19h45.57.161854 +0530,
157,0,157,0,387.8465203999076,,387.7895609999541,10,387.8465203999076,387.8465203999076,0.028443099930882454,390.26692630001344,[0.09333333333333334],[-0.15333333333333332],[1],[0],[0],[2.449092000024393],[],508608,001,2024-10-07_19h45.51.291,visualsearch,2024.1.5,None,2024-10-07 19h45.57.161854 +0530,
158,0,158,0,390.3954819999635,,390.26907599996775,10,390.3954819999635,390.3954819999635,0.09743249998427927,393.49643249996006,[-0.31833333333333336],[0.42],[1],[0],[0],[3.129908900009468],['target'],508608,001,2024-10-07_19h45.51.291,visualsearch,2024.1.5,None,2024-10-07 19h45.57.161854 +0530,
159,0,159,0,393.52620829991065,,393.4994425000623,5,393.52620829991065,393.52620829991065,0.011572400107979774,395.3151978000533,[0.26666666666666666],[-0.3433333333333333],[1],[0],[0],[1.8042802000418305],['target'],508608,001,2024-10-07_19h45.51.291,visualsearch,2024.1.5,None,2024-10-07 19h45.57.161854 +0530,
160,0,160,0,395.34151599998586,,395.31750390003435,5,395.34151599998586,395.34151599998586,0.01134920003823936,397.9783042999916,[-0.115],[-0.056666666666666664],[1],[0],[0],[2.64910150016658],['target'],508608,001,2024-10-07_19h45.51.291,visualsearch,2024.1.5,None,2024-10-07 19h45.57.161854 +0530,
161,0,161,0,398.03968230006285,,397.98076849989593,10,398.03968230006285,398.03968230006285,0.02283500018529594,403.1074763999786,[0.205],[-0.105],[1],[0],[0],[5.103905900148675],['target'],508608,001,2024-10-07_19h45.51.291,visualsearch,2024.1.5,None,2024-10-07 19h45.57.161854 +0530,
162,0,162,0,403.17021789983846,,403.1103588999249,10,403.17021789983846,403.17021789983846,0.025215900037437677,405.3219018999953,[-0.47333333333333333],[0.035],[1],[0],[0],[2.18645490007475],['target'],508608,001,2024-10-07_19h45.51.291,visualsearch,2024.1.5,None,2024-10-07 19h45.57.161854 +0530,
163,0,163,0,405.35299409995787,,405.32475010002963,5,405.35299409995787,405.35299409995787,0.010292500024661422,406.45985949994065,[-0.028333333333333332],[0.3516666666666667],[1],[0],[0],[1.1248411000706255],['target'],508608,001,2024-10-07_19h45.51.291,visualsearch,2024.1.5,None,2024-10-07 19h45.57.161854 +0530,
164,0,164,0,406.51784439990297,,406.4621436998714,10,406.51784439990297,406.51784439990297,0.02618889999575913,410.91932230000384,[0.4716666666666667],[0.485],[1],[0],[0],[4.430975600145757],[],508608,001,2024-10-07_19h45.51.291,visualsearch,2024.1.5,None,2024-10-07 19h45.57.161854 +0530,
165,0,165,0,410.9487383000087,,410.92181509989314,5,410.9487383000087,410.9487383000087,0.010452999966219068,413.13550279987976,[0.35],[-0.12],[0],[0],[1],[2.2033971999771893],['target'],508608,001,2024-10-07_19h45.51.291,visualsearch,2024.1.5,None,2024-10-07 19h45.57.161854 +0530,
166,0,166,0,413.1639080999885,,413.1376560998615,5,413.1639080999885,413.1639080999885,0.013149600010365248,414.48365919990465,[0.30666666666666664],[0.32666666666666666],[1],[0],[0],[1.3330637000035495],['target'],508608,001,2024-10-07_19h45.51.291,visualsearch,2024.1.5,None,2024-10-07 19h45.57.161854 +0530,
167,0,167,0,414.5294406998437,,414.4857956999913,10,414.5294406998437,414.5294406998437,0.02720929984934628,416.73184859985486,[0.38333333333333336],[-0.23833333333333334],[1],[0],[0],[2.2190119998995215],['target'],508608,001,2024-10-07_19h45.51.291,visualsearch,2024.1.5,None,2024-10-07 19h45.57.161854 +0530,
168,0,168,0,416.79489169991575,,416.73400769988075,10,416.79489169991575,416.79489169991575,0.024780199863016605,421.2129414000083,[0.145],[0.25166666666666665],[1],[0],[0],[4.4539660001173615],['target'],508608,001,2024-10-07_19h45.51.291,visualsearch,2024.1.5,None,2024-10-07 19h45.57.161854 +0530,
169,0,169,0,421.24233919987455,,421.2158192000352,5,421.24233919987455,421.24233919987455,0.013590600108727813,422.2636106000282,[-0.015],[0.16],[1],[0],[0],[1.0343820999842137],['target'],508608,001,2024-10-07_19h45.51.291,visualsearch,2024.1.5,None,2024-10-07 19h45.57.161854 +0530,
170,0,170,0,422.30875399988145,,422.26659230003133,5,422.30875399988145,422.30875399988145,0.013341500191017985,424.16120680002496,[0.5016666666666667],[-0.2966666666666667],[1],[0],[0],[1.8812877000309527],['target'],508608,001,2024-10-07_19h45.51.291,visualsearch,2024.1.5,None,2024-10-07 19h45.57.161854 +0530,
171,0,171,0,424.2234042000491,,424.16452810005285,10,424.2234042000491,424.2234042000491,0.025875200051814318,427.044310499914,[0.041666666666666664],[0.4683333333333333],[1],[0],[0],[2.854112399974838],['target'],508608,001,2024-10-07_19h45.51.291,visualsearch,2024.1.5,None,2024-10-07 19h45.57.161854 +0530,
172,0,172,0,427.1049840999767,,427.0464466998819,10,427.1049840999767,427.1049840999767,0.023546600015833974,428.0433364000637,[-0.008333333333333333],[0.46],[1],[0],[0],[0.973382500000298],['target'],508608,001,2024-10-07_19h45.51.291,visualsearch,2024.1.5,None,2024-10-07 19h45.57.161854 +0530,
173,0,173,0,428.07092009996995,,428.04560369998217,5,428.07092009996995,428.07092009996995,0.011248899856582284,429.62407210003585,[-0.205],[-0.08166666666666667],[1],[0],[0],[1.5674364999867976],['target'],508608,001,2024-10-07_19h45.51.291,visualsearch,2024.1.5,None,2024-10-07 19h45.57.161854 +0530,
174,0,174,0,429.6533734998666,,429.6261918998789,5,429.6533734998666,429.6533734998666,0.014409699942916632,434.33721719984896,[-0.08166666666666667],[-0.395],[0],[0],[1],[4.696681800065562],[],508608,001,2024-10-07_19h45.51.291,visualsearch,2024.1.5,None,2024-10-07 19h45.57.161854 +0530,
175,0,175,0,434.38356449990533,,434.33962400001474,5,434.38356449990533,434.38356449990533,0.013307700166478753,435.7052245999221,[-0.31333333333333335],[0.31166666666666665],[1],[0],[0],[1.352493200218305],['target'],508608,001,2024-10-07_19h45.51.291,visualsearch,2024.1.5,None,2024-10-07 19h45.57.161854 +0530,
176,0,176,0,435.7491272999905,,435.7078515999019,10,435.7491272999905,435.7491272999905,0.023980099940672517,437.6701201000251,[0.3233333333333333],[0.27166666666666667],[1],[0],[0],[1.938269800040871],['target'],508608,001,2024-10-07_19h45.51.291,visualsearch,2024.1.5,None,2024-10-07 19h45.57.161854 +0530,
177,0,177,0,437.7144066998735,,437.67220809985884,10,437.7144066998735,437.7144066998735,0.02143450011499226,439.08487649983726,[0.425],[-0.14666666666666667],[1],[0],[0],[1.3911916001234204],['target'],508608,001,2024-10-07_19h45.51.291,visualsearch,2024.1.5,None,2024-10-07 19h45.57.161854 +0530,
178,0,178,0,439.11417989991605,,439.0880837999284,5,439.11417989991605,439.11417989991605,0.01261430000886321,440.5837552999146,[-0.39666666666666667],[0.016666666666666666],[1],[0],[0],[1.4833013000898063],['target'],508608,001,2024-10-07_19h45.51.291,visualsearch,2024.1.5,None,2024-10-07 19h45.57.161854 +0530,
179,0,179,0,440.62961909989826,,440.58633079985157,10,440.62961909989826,440.62961909989826,0.026778699830174446,442.5171488998458,[-0.051666666666666666],[-0.34833333333333333],[1],[0],[0],[1.9046465000137687],['target'],508608,001,2024-10-07_19h45.51.291,visualsearch,2024.1.5,None,2024-10-07 19h45.57.161854 +0530,
180,0,180,0,442.57864439999685,,442.51983770006336,10,442.57864439999685,442.57864439999685,0.022911699954420328,444.78190910001285,[-0.05333333333333334],[0.4166666666666667],[1],[0],[0],[2.2390432998072356],['target'],508608,001,2024-10-07_19h45.51.291,visualsearch,2024.1.5,None,2024-10-07 19h45.57.161854 +0530,
181,0,181,0,444.8105484000407,,444.7840589999687,5,444.8105484000407,444.8105484000407,0.010129400063306093,446.19953159987926,[0.32666666666666666],[-0.13166666666666665],[1],[0],[0],[1.405354900052771],['target'],508608,001,2024-10-07_19h45.51.291,visualsearch,2024.1.5,None,2024-10-07 19h45.57.161854 +0530,
182,0,182,0,446.2428051000461,,446.2026269999333,5,446.2428051000461,446.2428051000461,0.012132500065490603,447.4626158999745,[0.15666666666666668],[0.34833333333333333],[1],[0],[0],[1.2482211999595165],['target'],508608,001,2024-10-07_19h45.51.291,visualsearch,2024.1.5,None,2024-10-07 19h45.57.161854 +0530,
183,0,183,0,447.491569200065,,447.4656139998697,5,447.491569200065,447.491569200065,0.015102500095963478,449.6151423000265,[0.43],[-0.365],[1],[0],[0],[2.134616499999538],['target'],508608,001,2024-10-07_19h45.51.291,visualsearch,2024.1.5,None,2024-10-07 19h45.57.161854 +0530,
184,0,184,0,449.65730730001815,,449.61721140006557,10,449.65730730001815,449.65730730001815,0.020879900082945824,451.04450309998356,[0.245],[0.21166666666666667],[1],[0],[0],[1.406528899911791],['target'],508608,001,2024-10-07_19h45.51.291,visualsearch,2024.1.5,None,2024-10-07 19h45.57.161854 +0530,
185,0,185,0,451.10634699999355,,451.0465905999299,10,451.10634699999355,451.10634699999355,0.021668999921530485,457.4215993999969,[-0.155],[0.47],[1],[0],[0],[6.353321600006893],['target'],508608,001,2024-10-07_19h45.51.291,visualsearch,2024.1.5,None,2024-10-07 19h45.57.161854 +0530,
186,0,186,0,457.45229050004855,,457.4239959998522,5,457.45229050004855,457.45229050004855,0.0107744000852108,458.7401157000568,[0.09833333333333333],[0.11666666666666667],[1],[0],[0],[1.3055703998543322],['target'],508608,001,2024-10-07_19h45.51.291,visualsearch,2024.1.5,None,2024-10-07 19h45.57.161854 +0530,
187,0,187,0,458.7844183999114,,458.74224479985423,5,458.7844183999114,458.7844183999114,0.0139853002037853,460.0221100000199,[0.30666666666666664],[0.45166666666666666],[1],[0],[0],[1.2660459999460727],['target'],508608,001,2024-10-07_19h45.51.291,visualsearch,2024.1.5,None,2024-10-07 19h45.57.161854 +0530,
188,0,188,0,460.0670524998568,,460.0244972000364,5,460.0670524998568,460.0670524998568,0.013342799851670861,461.50462899985723,[0.18833333333333332],[-0.30666666666666664],[1],[0],[0],[1.4667704000603408],['target'],508608,001,2024-10-07_19h45.51.291,visualsearch,2024.1.5,None,2024-10-07 19h45.57.161854 +0530,
189,0,189,0,461.53303919988684,,461.5071101000067,5,461.53303919988684,461.53303919988684,0.01137910014949739,463.0207745998632,[0.06166666666666667],[0.3466666666666667],[1],[0],[0],[1.502250999910757],['target'],508608,001,2024-10-07_19h45.51.291,visualsearch,2024.1.5,None,2024-10-07 19h45.57.161854 +0530,
190,0,190,0,463.0650367999915,,463.02287769992836,10,463.0650367999915,463.0650367999915,0.025006999960169196,464.3013198999688,[0.37833333333333335],[-0.155],[1],[0],[0],[1.2535490000154823],['target'],508608,001,2024-10-07_19h45.51.291,visualsearch,2024.1.5,None,2024-10-07 19h45.57.161854 +0530,
191,0,191,0,464.3309975999873,,464.3034602999687,5,464.3309975999873,464.3309975999873,0.012225100072100759,465.66911430004984,[0.4216666666666667],[-0.041666666666666664],[1],[0],[0],[1.3535877000540495],['target'],508608,001,2024-10-07_19h45.51.291,visualsearch,2024.1.5,None,2024-10-07 19h45.57.161854 +0530,
192,0,192,0,465.7135075998958,,465.67132449988276,10,465.7135075998958,465.7135075998958,0.02401829999871552,470.348014799878,[-0.45166666666666666],[0.49],[1],[0],[0],[4.6528512998484075],['target'],508608,001,2024-10-07_19h45.51.291,visualsearch,2024.1.5,None,2024-10-07 19h45.57.161854 +0530,
193,0,193,0,470.41061969986185,,470.3501593999099,10,470.41061969986185,470.41061969986185,0.026719200192019343,478.6590568998363,[-0.47333333333333333],[-0.47],[1],[0],[0],[8.282158199930564],[],508608,001,2024-10-07_19h45.51.291,visualsearch,2024.1.5,None,2024-10-07 19h45.57.161854 +0530,
194,0,194,0,478.722112899879,,478.66117259999737,10,478.722112899879,478.722112899879,0.02199869998730719,480.4260919999797,[0.075],[0.12666666666666668],[1],[0],[0],[1.7429536001291126],['target'],508608,001,2024-10-07_19h45.51.291,visualsearch,2024.1.5,None,2024-10-07 19h45.57.161854 +0530,
195,0,195,0,480.48793639987707,,480.42839969997294,10,480.48793639987707,480.48793639987707,0.019921200117096305,496.0306307000574,[0.0],[0.013333333333333334],[1],[0],[0],[15.582361000124365],[],508608,001,2024-10-07_19h45.51.291,visualsearch,2024.1.5,None,2024-10-07 19h45.57.161854 +0530,
196,0,196,0,496.0611010999419,,496.0327993000392,5,496.0611010999419,496.0611010999419,0.010134699987247586,497.28447019984014,[0.21],[0.39666666666666667],[1],[0],[0],[1.2415464001242071],['target'],508608,001,2024-10-07_19h45.51.291,visualsearch,2024.1.5,None,2024-10-07 19h45.57.161854 +0530,
197,0,197,0,497.31003029993735,,497.2871145999525,5,497.31003029993735,497.31003029993735,0.014026000164449215,498.48423149995506,[-0.07333333333333333],[0.22],[1],[0],[0],[1.1831479000393301],['target'],508608,001,2024-10-07_19h45.51.291,visualsearch,2024.1.5,None,2024-10-07 19h45.57.161854 +0530,
198,0,198,0,498.51003609993495,,498.48680429998785,5,498.51003609993495,498.51003609993495,0.013568599941208959,499.52973810001276,[0.056666666666666664],[0.31666666666666665],[1],[0],[0],[1.029468399938196],['target'],508608,001,2024-10-07_19h45.51.291,visualsearch,2024.1.5,None,2024-10-07 19h45.57.161854 +0530,
199,0,199,0,499.5590373999439,,499.5318040000275,5,499.5590373999439,499.5590373999439,0.011598800076171756,500.53233619988896,[0.16833333333333333],[0.33],[1],[0],[0],[0.9890725999139249],['target'],508608,001,2024-10-07_19h45.51.291,visualsearch,2024.1.5,None,2024-10-07 19h45.57.161854 +0530,
